starting createElastoTransformation()
num of img is 78pixels dimentions are (5610432, 3)
pca.explained_variance_ratio_ : 
[  9.99865952e-01   1.32448826e-04   1.59878281e-06]
data loss is minor. creating 2D transformation...
handling ../dataset/dataset/310.0_Elasto.bmp
handling ../dataset/dataset/24.1_Elasto.bmp
handling ../dataset/dataset/17.1_Elasto.bmp
handling ../dataset/dataset/101.0_Elasto.bmp
handling ../dataset/dataset/209.0_Elasto.bmp
handling ../dataset/dataset/116.0_Elasto.bmp
handling ../dataset/dataset/23.1_Elasto.bmp
handling ../dataset/dataset/303.0_Elasto.bmp
handling ../dataset/dataset/305.0_Elasto.bmp
handling ../dataset/dataset/31.1_Elasto.bmp
handling ../dataset/dataset/14.1_Elasto.bmp
handling ../dataset/dataset/4.1_Elasto.bmp
handling ../dataset/dataset/204.0_Elasto.bmp
handling ../dataset/dataset/26.1_Elasto.bmp
handling ../dataset/dataset/107.0_Elasto.bmp
handling ../dataset/dataset/22.1_Elasto.bmp
handling ../dataset/dataset/208.0_Elasto.bmp
handling ../dataset/dataset/121.0_Elasto.bmp
handling ../dataset/dataset/3.1_Elasto.bmp
handling ../dataset/dataset/30.1_Elasto.bmp
handling ../dataset/dataset/122.0_Elasto.bmp
handling ../dataset/dataset/308.0_Elasto.bmp
handling ../dataset/dataset/28.1_Elasto.bmp
handling ../dataset/dataset/8.1_Elasto.bmp
handling ../dataset/dataset/33.1_Elasto.bmp
handling ../dataset/dataset/202.0_Elasto.bmp
handling ../dataset/dataset/104.0_Elasto.bmp
handling ../dataset/dataset/5.1_Elasto.bmp
handling ../dataset/dataset/19.1_Elasto.bmp
handling ../dataset/dataset/21.1_Elasto.bmp
handling ../dataset/dataset/118.0_Elasto.bmp
handling ../dataset/dataset/16.1_Elasto.bmp
handling ../dataset/dataset/113.0_Elasto.bmp
handling ../dataset/dataset/203.0_Elasto.bmp
handling ../dataset/dataset/15.1_Elasto.bmp
handling ../dataset/dataset/301.0_Elasto.bmp
handling ../dataset/dataset/109.0_Elasto.bmp
handling ../dataset/dataset/102.0_Elasto.bmp
handling ../dataset/dataset/309.0_Elasto.bmp
handling ../dataset/dataset/6.1_Elasto.bmp
handling ../dataset/dataset/105.0_Elasto.bmp
handling ../dataset/dataset/35.1_Elasto.bmp
handling ../dataset/dataset/18.1_Elasto.bmp
handling ../dataset/dataset/29.1_Elasto.bmp
handling ../dataset/dataset/103.0_Elasto.bmp
handling ../dataset/dataset/10.1_Elasto.bmp
handling ../dataset/dataset/206.0_Elasto.bmp
handling ../dataset/dataset/25.1_Elasto.bmp
handling ../dataset/dataset/34.1_Elasto.bmp
handling ../dataset/dataset/106.0_Elasto.bmp
handling ../dataset/dataset/108.0_Elasto.bmp
handling ../dataset/dataset/304.0_Elasto.bmp
handling ../dataset/dataset/302.0_Elasto.bmp
handling ../dataset/dataset/201.0_Elasto.bmp
handling ../dataset/dataset/114.0_Elasto.bmp
handling ../dataset/dataset/120.0_Elasto.bmp
handling ../dataset/dataset/32.1_Elasto.bmp
handling ../dataset/dataset/13.1_Elasto.bmp
handling ../dataset/dataset/7.1_Elasto.bmp
handling ../dataset/dataset/9.1_Elasto.bmp
handling ../dataset/dataset/210.0_Elasto.bmp
handling ../dataset/dataset/11.1_Elasto.bmp
handling ../dataset/dataset/2.1_Elasto.bmp
handling ../dataset/dataset/115.0_Elasto.bmp
handling ../dataset/dataset/112.0_Elasto.bmp
handling ../dataset/dataset/119.0_Elasto.bmp
handling ../dataset/dataset/110.0_Elasto.bmp
handling ../dataset/dataset/307.0_Elasto.bmp
handling ../dataset/dataset/205.0_Elasto.bmp
handling ../dataset/dataset/306.0_Elasto.bmp
handling ../dataset/dataset/12.1_Elasto.bmp
handling ../dataset/dataset/111.0_Elasto.bmp
handling ../dataset/dataset/20.1_Elasto.bmp
handling ../dataset/dataset/27.1_Elasto.bmp
handling ../dataset/dataset/207.0_Elasto.bmp
handling ../dataset/dataset/117.0_Elasto.bmp
handling ../dataset/dataset/311.0_Elasto.bmp
